Country/Region,W_M,Percent,Score,Bm
Myanmar,50.0,0.9032258064516129,45.16129032258064,3.0
Namibia,50.0,1.0,50.0,3.0
Nauru,28.0,1.0,28.0,3.0
Nepal,67.0,0.967741935483871,64.83870967741936,3.0
Netherlands,25.0,1.0,25.0,3.0
New Zealand,109.0,1.0,109.0,3.0
Nicaragua,13.0,1.0,13.0,3.0
Niger,40.0,1.0,40.0,3.0
Nigeria,20.0,1.0,20.0,3.0
North Macedonia,31.0,1.0,31.0,3.0
Norway,73.0,0.972972972972973,71.02702702702703,3.0
Oman,41.0,1.0,41.0,3.0
Pakistan,22.0,1.0,22.0,3.0
Palau,37.0,1.0,37.0,3.0
Palestine,33.0,0.9411764705882353,31.058823529411764,3.0
Panama,63.0,1.0,63.0,3.0
Papua New Guinea,88.0,1.0,88.0,3.0
Paraguay,58.0,1.0,58.0,3.0
Peru,72.0,0.9090909090909091,65.45454545454545,3.0
Philippines,200.0,1.0,200.0,3.0
Poland,75.0,1.0,75.0,3.0
Portugal,95.0,1.0,95.0,3.0
Qatar,18.0,1.0,18.0,3.0
Republic of the Congo,25.0,1.0,25.0,3.0
Romania,34.0,1.0,34.0,3.0
Russia,52.0,1.0,52.0,3.0
Rwanda,31.0,1.0,31.0,3.0
Saint Kitts and Nevis,7.0,1.0,7.0,3.0
Saint Lucia,48.0,1.0,48.0,3.0
Saint Vincent and the Grenadines,11.0,1.0,11.0,3.0
Samoa,72.0,0.9714285714285714,69.94285714285714,3.0
San Marino,15.0,1.0,15.0,3.0
Sao Tome and Principe,2.0,1.0,2.0,3.0
Saudi Arabia,72.0,1.0,72.0,3.0
Senegal,34.0,1.0,34.0,3.0
Serbia,32.0,1.0,32.0,3.0
Seychelles,41.0,1.0,41.0,3.0
Sierra Leone,28.0,1.0,28.0,3.0
Slovakia,62.0,1.0,62.0,3.0
Slovenia,63.0,1.0,63.0,3.0
Solomon Islands,66.0,1.0,66.0,3.0
Somalia,24.0,1.0,24.0,3.0
South Africa,39.0,1.0,39.0,3.0
South Korea,19.0,1.0,19.0,3.0
South Sudan,22.0,1.0,22.0,3.0
Spain,91.0,0.9782608695652174,89.02173913043478,3.0
Sri Lanka,261.0,1.0,261.0,3.0
Sudan,34.0,1.0,34.0,3.0
Suriname,36.0,1.0,36.0,3.0
Sweden,31.0,1.0,31.0,3.0
Switzerland,82.0,1.0,82.0,3.0
Syria,53.0,1.0,53.0,3.0
Tajikistan,7.0,1.0,7.0,3.0
Tanzania,18.0,1.0,18.0,3.0
Thailand,136.0,1.0,136.0,3.0
Togo,47.0,1.0,47.0,3.0
Tonga,76.0,1.0,76.0,3.0
Tunisia,14.0,1.0,14.0,3.0
Turkey,67.0,1.0,67.0,3.0
Turkmenistan,15.0,1.0,15.0,3.0
Tuvalu,12.0,1.0,12.0,3.0
Uganda,41.0,1.0,41.0,3.0
Ukraine,41.0,1.0,41.0,3.0
United Arab Emirates,41.0,1.0,41.0,3.0
United Kingdom,33.0,1.0,33.0,3.0
United States,76.0,1.0,76.0,3.0
Uruguay,40.0,1.0,40.0,3.0
Uzbekistan,5.0,1.0,5.0,3.0
Vanuatu,63.0,1.0,63.0,3.0
Venezuela,33.0,1.0,33.0,3.0
Vietnam,3.0,1.0,3.0,3.0
Yemen,47.0,1.0,47.0,3.0
Zambia,29.0,1.0,29.0,3.0
Zimbabwe,20.0,0.9090909090909091,18.18181818181818,3.0
kenya,2.0,1.0,2.0,3.0
