Country_Region,Last_Update,Confirmed,Deaths,Recovered,Active,Province_State,Lat,Long_
Congo (Brazzaville),2020-03-23 23:19:21,4,0,0,4,Congo (Brazzaville),-4.2634,15.2832
Congo (Brazzaville),2020-03-24 23:37:15,4,0,0,4,Congo (Brazzaville),-4.2634,15.2832
Congo (Brazzaville),2020-03-25 23:33:04,4,0,0,4,Congo (Brazzaville),-4.2634,15.2832
Congo (Kinshasa),2020-03-23 23:19:21,36,1,0,35,Congo (Kinshasa),-4.322447,15.307045
Congo (Kinshasa),2020-03-24 23:37:15,45,2,0,43,Congo (Kinshasa),-4.322447,15.307045
Congo (Kinshasa),2020-03-25 23:33:04,48,2,0,46,Congo (Kinshasa),-4.322447,15.307045
Costa Rica,2020-03-23 23:19:21,158,2,2,154,Costa Rica,9.7489,-83.7534
Costa Rica,2020-03-24 23:37:15,177,2,2,173,Costa Rica,9.7489,-83.7534
Costa Rica,2020-03-25 23:33:04,201,2,2,197,Costa Rica,9.7489,-83.7534
Cote d'Ivoire,2020-03-23 23:19:21,25,0,2,23,Cote d'Ivoire,7.54,-5.5471
Cote d'Ivoire,2020-03-24 23:37:15,73,0,2,71,Cote d'Ivoire,7.54,-5.5471
Cote d'Ivoire,2020-03-25 23:33:04,80,0,3,77,Cote d'Ivoire,7.54,-5.5471
Croatia,2020-03-23 23:19:21,315,1,5,309,Croatia,45.1,15.2
Croatia,2020-03-24 23:37:15,382,1,5,376,Croatia,45.1,15.2
Croatia,2020-03-25 23:33:04,442,1,22,419,Croatia,45.1,15.2
Cuba,2020-03-23 23:19:21,40,1,0,39,Cuba,21.521757,-77.78116700000002
Cuba,2020-03-24 23:37:15,48,1,1,46,Cuba,21.521757,-77.78116700000002
Cuba,2020-03-25 23:33:04,57,1,1,55,Cuba,21.521757,-77.78116700000002
Cyprus,2020-03-23 23:19:21,116,1,3,112,Cyprus,35.1264,33.4299
Cyprus,2020-03-24 23:37:15,124,3,3,118,Cyprus,35.1264,33.4299
Cyprus,2020-03-25 23:33:04,132,3,3,126,Cyprus,35.1264,33.4299
Czechia,2020-03-23 23:19:21,1236,1,7,1228,Czechia,49.8175,15.472999999999999
Czechia,2020-03-24 23:37:15,1394,3,10,1381,Czechia,49.8175,15.472999999999999
Czechia,2020-03-25 23:33:04,1654,6,10,1638,Czechia,49.8175,15.472999999999999
Denmark,2020-03-23 23:19:21,1450,24,1,1425,Denmark,56.2639,9.5018
Denmark,2020-03-24 23:37:15,1591,32,1,1558,Denmark,56.2639,9.5018
Denmark,2020-03-25 23:33:04,1724,34,1,1689,Denmark,56.2639,9.5018
Denmark,2020-03-23 23:19:21,118,0,23,95,Faroe Islands,61.8926,-6.9118
Denmark,2020-03-24 23:37:15,122,0,33,89,Faroe Islands,61.8926,-6.9118
Denmark,2020-03-25 23:33:04,132,0,38,94,Faroe Islands,61.8926,-6.9118
Denmark,2020-03-23 23:19:21,4,0,0,4,Greenland,71.7069,-42.6043
Denmark,2020-03-24 23:37:15,5,0,2,3,Greenland,71.7069,-42.6043
Denmark,2020-03-25 23:33:04,6,0,2,4,Greenland,71.7069,-42.6043
Djibouti,2020-03-23 23:19:21,3,0,0,3,Djibouti,11.8251,42.5903
Djibouti,2020-03-24 23:37:15,3,0,0,3,Djibouti,11.8251,42.5903
Djibouti,2020-03-25 23:33:04,11,0,0,11,Djibouti,11.8251,42.5903
Dominica,2020-03-23 23:19:21,2,0,0,2,Dominica,15.415,-61.371
Dominica,2020-03-24 23:37:15,2,0,0,2,Dominica,15.415,-61.371
Dominica,2020-03-25 23:33:04,7,0,0,7,Dominica,15.415,-61.371
Dominican Republic,2020-03-23 23:19:21,245,3,3,239,Dominican Republic,18.7357,-70.1627
Dominican Republic,2020-03-24 23:37:15,312,6,3,303,Dominican Republic,18.7357,-70.1627
Dominican Republic,2020-03-25 23:33:04,392,10,3,379,Dominican Republic,18.7357,-70.1627
Ecuador,2020-03-23 23:19:21,981,18,3,960,Ecuador,-1.8312,-78.1834
Ecuador,2020-03-24 23:37:15,1082,27,3,1052,Ecuador,-1.8312,-78.1834
Ecuador,2020-03-25 23:33:04,1173,28,3,1142,Ecuador,-1.8312,-78.1834
Egypt,2020-03-23 23:19:21,366,19,68,279,Egypt,26.820553000000004,30.802497999999996
Egypt,2020-03-24 23:37:15,402,20,80,302,Egypt,26.820553000000004,30.802497999999996
Egypt,2020-03-25 23:33:04,456,21,95,340,Egypt,26.820553000000004,30.802497999999996
El Salvador,2020-03-23 23:19:21,3,0,0,3,El Salvador,13.7942,-88.8965
El Salvador,2020-03-24 23:37:15,5,0,0,5,El Salvador,13.7942,-88.8965
El Salvador,2020-03-25 23:33:04,9,0,0,9,El Salvador,13.7942,-88.8965
Equatorial Guinea,2020-03-23 23:19:21,9,0,0,9,Equatorial Guinea,1.6508,10.2679
Equatorial Guinea,2020-03-24 23:37:15,9,0,0,9,Equatorial Guinea,1.6508,10.2679
Equatorial Guinea,2020-03-25 23:33:04,9,0,0,9,Equatorial Guinea,1.6508,10.2679
Eritrea,2020-03-23 23:19:21,1,0,0,1,Eritrea,15.1794,39.7823
Eritrea,2020-03-24 23:37:15,1,0,0,1,Eritrea,15.1794,39.7823
Eritrea,2020-03-25 23:33:04,4,0,0,4,Eritrea,15.1794,39.7823
Estonia,2020-03-23 23:19:21,352,0,4,348,Estonia,58.5953,25.0136
Estonia,2020-03-24 23:37:15,369,0,7,362,Estonia,58.5953,25.0136
Estonia,2020-03-25 23:33:04,404,1,8,395,Estonia,58.5953,25.0136
Eswatini,2020-03-23 23:19:21,4,0,0,4,Eswatini,-26.5225,31.4659
Eswatini,2020-03-24 23:37:15,4,0,0,4,Eswatini,-26.5225,31.4659
Eswatini,2020-03-25 23:33:04,4,0,0,4,Eswatini,-26.5225,31.4659
Ethiopia,2020-03-23 23:19:21,11,0,0,11,Ethiopia,9.145,40.4897
Ethiopia,2020-03-24 23:37:15,12,0,0,12,Ethiopia,9.145,40.4897
Ethiopia,2020-03-25 23:33:04,12,0,0,12,Ethiopia,9.145,40.4897
Fiji,2020-03-23 23:19:21,3,0,0,3,Fiji,-17.7134,178.065
Fiji,2020-03-24 23:37:15,4,0,0,4,Fiji,-17.7134,178.065
Fiji,2020-03-25 23:33:04,5,0,0,5,Fiji,-17.7134,178.065
Finland,2020-03-23 23:19:21,700,1,10,689,Finland,61.92411,25.748151
Finland,2020-03-24 23:37:15,792,1,10,781,Finland,61.92411,25.748151
Finland,2020-03-25 23:33:04,880,3,10,867,Finland,61.92411,25.748151
France,2020-03-23 23:19:21,20,0,6,14,French Guiana,4.0,-53.0
France,2020-03-24 23:37:15,23,0,6,17,French Guiana,4.0,-53.0
France,2020-03-25 23:33:04,28,0,6,22,French Guiana,4.0,-53.0
France,2020-03-23 23:19:21,19874,860,2200,16814,French Polynesia,-17.6797,-149.4068
France,2020-03-24 23:37:15,25,0,0,25,French Polynesia,-17.6797,-149.4068
France,2020-03-25 23:33:04,25,0,0,25,French Polynesia,-17.6797,-149.4068
France,2020-03-23 23:19:21,62,1,0,61,Guadeloupe,16.265,-61.551
France,2020-03-24 23:37:15,62,1,0,61,Guadeloupe,16.265,-61.551
France,2020-03-25 23:33:04,73,1,0,72,Guadeloupe,16.265,-61.551
France,2020-03-23 23:19:21,53,1,0,52,Martinique,14.6415,-61.0242
France,2020-03-24 23:37:15,57,1,0,56,Martinique,14.6415,-61.0242
France,2020-03-25 23:33:04,66,1,0,65,Martinique,14.6415,-61.0242
France,2020-03-23 23:19:21,24,0,0,24,Mayotte,-12.8275,45.166244
France,2020-03-24 23:37:15,36,0,0,36,Mayotte,-12.8275,45.166244
France,2020-03-25 23:33:04,36,0,0,36,Mayotte,-12.8275,45.166244
France,2020-03-23 23:19:21,8,0,0,8,New Caledonia,-20.904304999999997,165.618042
France,2020-03-24 23:37:15,10,0,0,10,New Caledonia,-20.904304999999997,165.618042
France,2020-03-25 23:33:04,14,0,0,14,New Caledonia,-20.904304999999997,165.618042
France,2020-03-23 23:19:21,71,0,1,70,Reunion,-21.1151,55.5364
France,2020-03-24 23:37:15,94,0,1,93,Reunion,-21.1151,55.5364
France,2020-03-25 23:33:04,111,0,1,110,Reunion,-21.1151,55.5364
France,2020-03-23 23:19:21,3,0,0,3,Saint Barthelemy,17.9,-62.8333
France,2020-03-24 23:37:15,3,0,0,3,Saint Barthelemy,17.9,-62.8333
France,2020-03-25 23:33:04,3,0,0,3,Saint Barthelemy,17.9,-62.8333
France,2020-03-23 23:19:21,8,0,0,8,St Martin,18.0708,-63.0501
France,2020-03-24 23:37:15,8,0,0,8,St Martin,18.0708,-63.0501
