Country/Region,Date,Confirmed,Deaths,Recovered,Active_today
Liechtenstein,2020-03-31,68.0,0.0,0.0,68.0
Lithuania,2020-03-31,537.0,8.0,7.0,522.0
Luxembourg,2020-03-31,2178.0,23.0,80.0,2075.0
MS Zaandam,2020-03-31,2.0,0.0,0.0,2.0
Madagascar,2020-03-31,57.0,0.0,0.0,57.0
Malaysia,2020-03-31,2766.0,43.0,537.0,2186.0
Maldives,2020-03-31,18.0,0.0,13.0,5.0
Mali,2020-03-31,28.0,2.0,0.0,26.0
Malta,2020-03-31,169.0,0.0,2.0,167.0
Mauritania,2020-03-31,6.0,1.0,2.0,3.0
Mauritius,2020-03-31,143.0,5.0,0.0,138.0
Mexico,2020-03-31,1094.0,28.0,35.0,1031.0
Moldova,2020-03-31,353.0,4.0,18.0,331.0
Monaco,2020-03-31,52.0,1.0,2.0,49.0
Mongolia,2020-03-31,12.0,0.0,2.0,10.0
Montenegro,2020-03-31,109.0,2.0,0.0,107.0
Morocco,2020-03-31,617.0,36.0,24.0,557.0
Mozambique,2020-03-31,8.0,0.0,0.0,8.0
Namibia,2020-03-31,11.0,0.0,2.0,9.0
Nepal,2020-03-31,5.0,0.0,1.0,4.0
Netherlands,2020-03-31,12667.0,1040.0,253.0,11374.0
New Zealand,2020-03-31,647.0,1.0,74.0,572.0
Nicaragua,2020-03-31,5.0,1.0,0.0,4.0
Niger,2020-03-31,27.0,3.0,0.0,24.0
Nigeria,2020-03-31,135.0,2.0,8.0,125.0
North Macedonia,2020-03-31,329.0,9.0,12.0,308.0
Norway,2020-03-31,4641.0,39.0,13.0,4589.0
Oman,2020-03-31,192.0,1.0,34.0,157.0
Pakistan,2020-03-31,1938.0,26.0,76.0,1836.0
Panama,2020-03-31,1181.0,30.0,9.0,1142.0
Papua New Guinea,2020-03-31,1.0,0.0,0.0,1.0
Paraguay,2020-03-31,65.0,3.0,1.0,61.0
Peru,2020-03-31,1065.0,30.0,394.0,641.0
Philippines,2020-03-31,2084.0,88.0,49.0,1947.0
Poland,2020-03-31,2311.0,33.0,7.0,2271.0
Portugal,2020-03-31,7443.0,160.0,43.0,7240.0
Qatar,2020-03-31,781.0,2.0,62.0,717.0
Romania,2020-03-31,2245.0,82.0,220.0,1943.0
Russia,2020-03-31,2337.0,17.0,121.0,2199.0
Rwanda,2020-03-31,75.0,0.0,0.0,75.0
Saint Kitts and Nevis,2020-03-31,8.0,0.0,0.0,8.0
Saint Lucia,2020-03-31,13.0,0.0,1.0,12.0
Saint Vincent and the Grenadines,2020-03-31,1.0,0.0,1.0,0.0
San Marino,2020-03-31,236.0,26.0,13.0,197.0
Saudi Arabia,2020-03-31,1563.0,10.0,165.0,1388.0
Senegal,2020-03-31,175.0,0.0,40.0,135.0
Serbia,2020-03-31,900.0,16.0,0.0,884.0
Seychelles,2020-03-31,10.0,0.0,0.0,10.0
Sierra Leone,2020-03-31,1.0,0.0,0.0,1.0
Singapore,2020-03-31,926.0,3.0,240.0,683.0
Slovakia,2020-03-31,363.0,0.0,3.0,360.0
Slovenia,2020-03-31,802.0,15.0,10.0,777.0
Somalia,2020-03-31,5.0,0.0,1.0,4.0
South Africa,2020-03-31,1353.0,5.0,31.0,1317.0
South Korea,2020-03-31,9786.0,162.0,5408.0,4216.0
Spain,2020-03-31,95923.0,8464.0,19259.0,68200.0
Sri Lanka,2020-03-31,143.0,2.0,17.0,124.0
Sudan,2020-03-31,7.0,2.0,1.0,4.0
Suriname,2020-03-31,9.0,0.0,0.0,9.0
Sweden,2020-03-31,4435.0,180.0,16.0,4239.0
Switzerland,2020-03-31,16605.0,433.0,1823.0,14349.0
Syria,2020-03-31,10.0,2.0,0.0,8.0
Taiwan*,2020-03-31,322.0,5.0,39.0,278.0
Tanzania,2020-03-31,19.0,1.0,1.0,17.0
Thailand,2020-03-31,1651.0,10.0,342.0,1299.0
Timor-Leste,2020-03-31,1.0,0.0,0.0,1.0
Togo,2020-03-31,34.0,1.0,10.0,23.0
Trinidad and Tobago,2020-03-31,87.0,3.0,1.0,83.0
Tunisia,2020-03-31,394.0,10.0,3.0,381.0
Turkey,2020-03-31,13531.0,214.0,243.0,13074.0
Uganda,2020-03-31,44.0,0.0,0.0,44.0
Ukraine,2020-03-31,645.0,17.0,10.0,618.0
United Arab Emirates,2020-03-31,664.0,6.0,61.0,597.0
United Kingdom,2020-03-31,25481.0,1793.0,179.0,23509.0
United States,2020-03-31,188172.0,3873.0,0.0,184299.0
Uruguay,2020-03-31,338.0,1.0,41.0,296.0
Uzbekistan,2020-03-31,172.0,2.0,7.0,163.0
Venezuela,2020-03-31,135.0,3.0,39.0,93.0
Vietnam,2020-03-31,212.0,0.0,58.0,154.0
West Bank and Gaza,2020-03-31,119.0,1.0,18.0,100.0
Zambia,2020-03-31,35.0,0.0,0.0,35.0
Zimbabwe,2020-03-31,8.0,1.0,0.0,7.0
